datetime,open,high,low,close,turnover,volume,open_interest,pre_high,pre_low,ma55,ma89,dif,dea,macd
2021-01-04 09:01:00,2400.0,2425.0,2375.0,2413.0,,1674417.0,1115772.0,0,0,0,0,0,0,0
2021-01-04 21:01:00,2405.0,2432.0,2401.0,2426.0,,1728573.0,1069384.0,0,0,0,0,0,0,0
2021-01-05 21:01:00,2437.0,2446.0,2380.0,2394.0,,1897674.0,1170853.0,0,0,0,0,0,0,0
2021-01-06 21:01:00,2384.0,2399.0,2340.0,2384.0,,2032451.0,1114040.0,0,0,0,0,0,0,0
2021-01-07 21:01:00,2380.0,2389.0,2299.0,2322.0,,2292697.0,1245695.0,0,0,0,0,0,0,0
2021-01-08 21:01:00,2333.0,2374.0,2325.0,2334.0,,2224910.0,1207980.0,0,0,0,0,0,0,0
2021-01-11 21:01:00,2339.0,2360.0,2273.0,2349.0,,2291787.0,1263349.0,0,0,0,0,0,0,0
2021-01-12 21:01:00,2355.0,2389.0,2331.0,2366.0,,2044472.0,1185922.0,0,0,0,0,0,0,0
2021-01-13 21:01:00,2362.0,2371.0,2313.0,2324.0,,1862877.0,1183982.0,0,0,0,0,0,0,0
2021-01-14 21:01:00,2324.0,2349.0,2285.0,2308.0,,2250107.0,1291020.0,0,0,0,0,0,0,0
2021-01-15 21:01:00,2308.0,2349.0,2292.0,2345.0,,1685370.0,1224516.0,0,0,0,0,0,0,0
2021-01-18 21:01:00,2345.0,2354.0,2307.0,2319.0,,1763131.0,1214306.0,0,0,0,0,0,0,0
2021-01-19 21:01:00,2312.0,2321.0,2267.0,2269.0,,2179171.0,1328431.0,0,0,0,0,0,0,0
2021-01-20 21:01:00,2274.0,2331.0,2264.0,2321.0,,2032404.0,1257573.0,0,0,0,0,0,0,0
2021-01-21 21:01:00,2324.0,2347.0,2316.0,2341.0,,2025526.0,1279924.0,0,0,0,0,0,0,0
2021-01-22 21:01:00,2333.0,2342.0,2277.0,2283.0,,2202555.0,1256716.0,0,0,0,0,0,0,0
2021-01-25 21:01:00,2285.0,2296.0,2239.0,2241.0,,1767869.0,1232625.0,0,0,0,0,0,0,0
2021-01-26 21:01:00,2253.0,2260.0,2239.0,2259.0,,1299975.0,1163746.0,0,0,0,0,0,0,0
2021-01-27 21:01:00,2252.0,2269.0,2229.0,2259.0,,1631926.0,1235690.0,0,0,0,0,0,0,0
2021-01-28 21:01:00,2258.0,2316.0,2253.0,2295.0,,1982875.0,1186334.0,0,0,0,0,0,0,0
2021-01-29 21:01:00,2300.0,2326.0,2289.0,2296.0,,1515247.0,1068593.0,0,0,0,0,0,0,0
2021-02-01 21:01:00,2292.0,2308.0,2252.0,2274.0,,1600844.0,1197598.0,0,0,0,0,0,0,0
2021-02-02 21:01:00,2271.0,2280.0,2232.0,2268.0,,1697716.0,1152318.0,0,0,0,0,0,0,0
2021-02-03 21:01:00,2270.0,2320.0,2270.0,2319.0,,1958229.0,1126380.0,0,0,0,0,0,0,0
2021-02-04 21:01:00,2318.0,2337.0,2307.0,2328.0,,1663017.0,1077845.0,0,0,0,0,0,0,0
2021-02-05 21:01:00,2331.0,2357.0,2315.0,2322.0,,1365484.0,1135662.0,0,0,0,0,0,0,0
2021-02-08 21:01:00,2325.0,2338.0,2304.0,2327.0,,1038109.0,996419.0,0,0,0,0,0,0,0
2021-02-09 21:01:00,2330.0,2332.0,2250.0,2250.0,,1479120.0,1018676.0,0,0,0,0,0,0,0
2021-02-18 09:01:00,2302.0,2358.0,2295.0,2355.0,,1552129.0,1009842.0,0,0,0,0,0,0,0
2021-02-18 21:01:00,2370.0,2412.0,2344.0,2389.0,,2071324.0,1284767.0,0,0,0,0,0,0,0
2021-02-19 21:01:00,2379.0,2463.0,2372.0,2438.0,,1757658.0,1249809.0,0,0,0,0,0,0,0
2021-02-22 21:01:00,2439.0,2486.0,2412.0,2452.0,,2241700.0,1346172.0,0,0,0,0,0,0,0
2021-02-23 21:01:00,2440.0,2472.0,2431.0,2462.0,,1705931.0,1276754.0,0,0,0,0,0,0,0
2021-02-24 21:01:00,2474.0,2563.0,2463.0,2526.0,,2449879.0,1338575.0,0,0,0,0,0,0,0
2021-02-25 21:01:00,2527.0,2539.0,2446.0,2473.0,,2297637.0,1236819.0,0,0,0,0,32.7625,0.9517,63.6217
2021-02-26 21:01:00,2465.0,2578.000244140625,2449.0,2526.0,,2922986.0,1312235.0,0,0,0,0,40.0243,8.7662,62.5161
2021-03-01 21:01:00,2526.0,2536.0,2469.0,2523.0,,2159315.0,1256243.0,0,0,0,0,45.0182,16.0166,58.0032
2021-03-02 21:01:00,2542.0,2586.000244140625,2501.0,2534.0,,2550116.0,1277778.0,0,0,0,0,49.2953,22.6724,53.2459
2021-03-03 21:01:00,2540.0,2551.0,2498.0,2504.0,,2225372.0,1275041.0,0,0,0,0,49.6914,28.0762,43.2305
2021-03-04 21:01:00,2492.0,2571.000244140625,2480.0,2561.0,,2612186.0,1370692.0,0,0,0,0,53.9825,33.2574,41.4501
2021-03-05 21:01:00,2574.0,2670.000244140625,2574.0,2610.000244140625,,2361809.0,1291243.0,0,0,0,0,60.638,38.7335,43.809
2021-03-08 21:01:00,2602.0,2627.000244140625,2572.000244140625,2573.000244140625,,2168304.0,1268685.0,0,0,0,0,62.2099,43.4288,37.5622
2021-03-09 21:01:00,2580.0,2581.000244140625,2457.0,2468.0,,2748979.0,1243038.0,0,0,0,0,54.3565,45.6144,17.4842
2021-03-10 21:01:00,2478.0,2489.0,2423.0,2459.0,,1910903.0,1159528.0,0,0,0,0,46.866,45.8647,2.0027
2021-03-11 21:01:00,2468.0,2480.0,2431.0,2470.0,,1980490.0,1230206.0,0,0,0,0,41.3409,44.9599,-7.2381
2021-03-12 21:01:00,2476.0,2477.0,2409.0,2441.0,,1872991.0,1239077.0,0,0,0,0,34.2276,42.8135,-17.1718
2021-03-15 21:01:00,2434.0,2468.0,2430.0,2453.0,,1520480.0,1135273.0,0,0,0,0,29.2216,40.0951,-21.7469
2021-03-16 21:01:00,2446.0,2447.0,2407.0,2438.0,,1828112.0,1182528.0,0,0,0,0,23.77,36.8301,-26.1201
2021-03-17 21:01:00,2428.0,2432.0,2383.0,2413.0,,1895565.0,1267894.0,0,0,0,0,17.2336,32.9108,-31.3543
2021-03-18 21:01:00,2407.0,2408.0,2293.0,2321.0,,2400074.0,1306961.0,0,0,0,0,4.5771,27.2441,-45.3339
2021-03-19 21:01:00,2326.0,2346.0,2306.0,2342.0,,1543402.0,1173987.0,0,0,0,0,-3.7159,21.0521,-49.536
2021-03-22 21:01:00,2345.0,2361.0,2329.0,2347.0,,1435628.0,1195776.0,0,0,0,0,-9.7721,14.8872,-49.3187
2021-03-23 21:01:00,2332.0,2359.0,2327.0,2349.0,,1549608.0,1178105.0,0,0,0,0,-14.2461,9.0606,-46.6133
2021-03-24 21:01:00,2358.0,2359.0,2317.0,2338.0,,1602870.0,1275011.0,0,0,0,0,-18.4664,3.5552,-44.0432
2021-03-25 21:01:00,2332.0,2356.0,2326.0,2352.0,,1454770.0,1197980.0,0,0,0,0,-20.4458,-1.245,-38.4015
2021-03-26 21:01:00,2365.0,2387.0,2353.0,2371.0,,1538348.0,1220304.0,0,0,0,0,-20.2478,-5.0456,-30.4045
2021-03-29 21:01:00,2381.0,2426.0,2380.0,2403.0,,1747361.0,1183400.0,0,0,0,0,-17.3093,-7.4983,-19.622
2021-03-30 21:01:00,2402.0,2415.0,2359.0,2364.0,,1536049.0,1194786.0,0,0,0,0,-17.9209,-9.5828,-16.6761
2021-03-31 21:01:00,2366.0,2378.0,2344.0,2365.0,,1414047.0,1084810.0,0,0,0,0,-18.1161,-11.2895,-13.6532
2021-04-01 21:01:00,2366.0,2424.0,2346.0,2420.0,,1607772.0,1183717.0,0,0,0,0,-13.6751,-11.7666,-3.8169
2021-04-06 09:01:00,2403.0,2445.0,2402.0,2442.0,,1623908.0,1130092.0,0,0,0,0,-8.2848,-11.0703,5.5708
